Graph,Adjacent,70,69,1,1,WALK
Graph,Adjacent,70,98,1,1,WALK
Graph,Adjacent,70,42,1,1,WALK
Graph,Adjacent,70,99,1,1,WALK
Graph,Adjacent,70,43,1,1,WALK
Graph,Adjacent,70,41,1,1,WALK
Graph,Adjacent,71,72,1,1,WALK
Graph,Adjacent,71,70,1,1,WALK
Graph,Adjacent,71,99,1,1,WALK
Graph,Adjacent,71,43,1,1,WALK
Graph,Adjacent,71,44,1,1,WALK
Graph,Adjacent,71,98,1,1,WALK
Graph,Adjacent,71,42,1,1,WALK
Graph,Adjacent,72,73,1,1,WALK
Graph,Adjacent,72,71,1,1,WALK
Graph,Adjacent,72,44,1,1,WALK
Graph,Adjacent,72,45,1,1,WALK
Graph,Adjacent,72,99,1,1,WALK
Graph,Adjacent,72,43,1,1,WALK
Graph,Adjacent,73,74,1,1,WALK
Graph,Adjacent,73,72,1,1,WALK
Graph,Adjacent,73,45,1,1,WALK
Graph,Adjacent,73,44,1,1,WALK
Graph,Adjacent,74,73,1,1,WALK
Graph,Adjacent,74,45,1,1,WALK
Graph,Adjacent,77,78,2,2,WALK
Graph,Adjacent,77,105,2,2,WALK
Graph,Adjacent,77,106,2,2,WALK
Graph,Adjacent,78,79,2,2,WALK
Graph,Adjacent,78,77,2,2,WALK
Graph,Adjacent,78,106,2,2,WALK
Graph,Adjacent,78,107,2,2,WALK
Graph,Adjacent,78,105,2,2,WALK
Graph,Adjacent,79,80,2,2,WALK
Graph,Adjacent,79,78,2,2,WALK
Graph,Adjacent,79,107,2,2,WALK
Graph,Adjacent,79,108,2,2,WALK
Graph,Adjacent,79,106,2,2,WALK
Graph,Adjacent,80,81,2,2,WALK
Graph,Adjacent,80,79,2,2,WALK
Graph,Adjacent,80,108,2,2,WALK
Graph,Adjacent,80,107,2,2,WALK
Graph,Adjacent,81,80,2,2,WALK
Graph,Adjacent,81,110,2,2,WALK
Graph,Adjacent,81,108,2,2,WALK
Graph,Adjacent,85,86,0,0,WALK
Graph,Adjacent,85,113,0,0,WALK
Graph,Adjacent,85,57,0,0,WALK
Graph,Adjacent,85,114,0,0,WALK
Graph,Adjacent,85,58,0,0,WALK
Graph,Adjacent,86,87,0,0,WALK
Graph,Adjacent,86,85,0,0,WALK
Graph,Adjacent,86,114,0,0,WALK
Graph,Adjacent,86,58,0,0,WALK
Graph,Adjacent,86,59,0,0,WALK
Graph,Adjacent,86,113,0,0,WALK
Graph,Adjacent,86,57,0,0,WALK
Graph,Adjacent,87,86,0,0,WALK
Graph,Adjacent,87,59,0,0,WALK
Graph,Adjacent,87,60,0,0,WALK
Graph,Adjacent,87,114,0,0,WALK
Graph,Adjacent,87,58,0,0,WALK
Graph,Adjacent,90,91,0,0,WALK
Graph,Adjacent,90,118,0,0,WALK
Graph,Adjacent,90,62,0,0,WALK
Graph,Adjacent,90,119,0,0,WALK
Graph,Adjacent,90,63,0,0,WALK
Graph,Adjacent,90,61,0,0,WALK
Graph,Adjacent,91,92,0,0,WALK
Graph,Adjacent,91,90,0,0,WALK
Graph,Adjacent,91,119,0,0,WALK
Graph,Adjacent,91,63,0,0,WALK
Graph,Adjacent,91,120,0,0,WALK
Graph,Adjacent,91,64,0,0,WALK
Graph,Adjacent,91,118,0,0,WALK
Graph,Adjacent,91,62,0,0,WALK
Graph,Adjacent,92,91,0,0,WALK
Graph,Adjacent,92,120,0,0,WALK
Graph,Adjacent,92,64,0,0,WALK
Graph,Adjacent,92,121,0,0,WALK
Graph,Adjacent,92,119,0,0,WALK
Graph,Adjacent,92,63,0,0,WALK
Graph,Adjacent,98,99,1,1,WALK
Graph,Adjacent,98,126,1,1,WALK
Graph,Adjacent,98,70,1,1,WALK
Graph,Adjacent,98,127,1,1,WALK
Graph,Adjacent,98,71,1,1,WALK
Graph,Adjacent,98,125,1,1,WALK
Graph,Adjacent,98,69,1,1,WALK
Graph,Adjacent,99,98,1,1,WALK
Graph,Adjacent,99,127,1,1,WALK
Graph,Adjacent,99,71,1,1,WALK
Graph,Adjacent,99,128,1,1,WALK
Graph,Adjacent,99,72,1,1,WALK
Graph,Adjacent,99,126,1,1,WALK
Graph,Adjacent,99,70,1,1,WALK
Graph,Adjacent,105,106,2,2,WALK
Graph,Adjacent,105,133,2,2,WALK
Graph,Adjacent,105,77,2,2,WALK
Graph,Adjacent,105,134,2,2,WALK
Graph,Adjacent,105,78,2,2,WALK
Graph,Adjacent,105,132,2,2,WALK
Graph,Adjacent,106,107,2,2,WALK
Graph,Adjacent,106,105,2,2,WALK
Graph,Adjacent,106,134,2,2,WALK
Graph,Adjacent,106,78,2,2,WALK
Graph,Adjacent,106,135,2,2,WALK
Graph,Adjacent,106,79,2,2,WALK
Graph,Adjacent,106,133,2,2,WALK
Graph,Adjacent,106,77,2,2,WALK
Graph,Adjacent,107,108,2,2,WALK
Graph,Adjacent,107,106,2,2,WALK
Graph,Adjacent,107,135,2,2,WALK
Graph,Adjacent,107,79,2,2,WALK
Graph,Adjacent,107,136,2,2,WALK
Graph,Adjacent,107,80,2,2,WALK
Graph,Adjacent,107,134,2,2,WALK
Graph,Adjacent,107,78,2,2,WALK
Graph,Adjacent,108,107,2,2,WALK
Graph,Adjacent,108,136,2,2,WALK
Graph,Adjacent,108,80,2,2,WALK
Graph,Adjacent,108,137,2,2,WALK
Graph,Adjacent,108,81,2,2,WALK
Graph,Adjacent,108,135,2,2,WALK
Graph,Adjacent,108,79,2,2,WALK
Graph,Adjacent,110,138,2,2,WALK
Graph,Adjacent,110,137,2,2,WALK
Graph,Adjacent,110,81,2,2,WALK
Graph,Adjacent,113,114,0,0,WALK
Graph,Adjacent,113,141,0,0,WALK
Graph,Adjacent,113,85,0,0,WALK
Graph,Adjacent,113,142,0,0,WALK
Graph,Adjacent,113,86,0,0,WALK
Graph,Adjacent,114,113,0,0,WALK
Graph,Adjacent,114,142,0,0,WALK
Graph,Adjacent,114,86,0,0,WALK
Graph,Adjacent,114,87,0,0,WALK
Graph,Adjacent,114,141,0,0,WALK
Graph,Adjacent,114,85,0,0,WALK
Graph,Adjacent,118,119,0,0,WALK
Graph,Adjacent,118,146,0,0,WALK
Graph,Adjacent,118,90,0,0,WALK
Graph,Adjacent,118,147,0,0,WALK
Graph,Adjacent,118,91,0,0,WALK
Graph,Adjacent,118,145,0,0,WALK
Graph,Adjacent,119,120,0,0,WALK
Graph,Adjacent,119,118,0,0,WALK
Graph,Adjacent,119,147,0,0,WALK
Graph,Adjacent,119,91,0,0,WALK
Graph,Adjacent,119,148,0,0,WALK
Graph,Adjacent,119,92,0,0,WALK
Graph,Adjacent,119,146,0,0,WALK
Graph,Adjacent,119,90,0,0,WALK
Graph,Adjacent,120,121,0,0,WALK
Graph,Adjacent,120,119,0,0,WALK
Graph,Adjacent,120,148,0,0,WALK
Graph,Adjacent,120,92,0,0,WALK
Graph,Adjacent,120,149,0,0,WALK
Graph,Adjacent,120,147,0,0,WALK
Graph,Adjacent,120,91,0,0,WALK
Graph,Adjacent,121,122,0,1,DOOR
Graph,Adjacent,121,120,0,0,WALK
Graph,Adjacent,121,149,0,0,WALK
Graph,Adjacent,121,150,0,1,DOOR
Graph,Adjacent,121,148,0,0,WALK
Graph,Adjacent,121,92,0,0,WALK
Graph,Adjacent,122,123,1,1,WALK
Graph,Adjacent,122,121,1,0,DOOR
Graph,Adjacent,122,150,1,1,WALK
Graph,Adjacent,122,151,1,1,WALK
Graph,Adjacent,122,149,1,0,DOOR
Graph,Adjacent,123,124,1,1,WALK
Graph,Adjacent,123,122,1,1,WALK
Graph,Adjacent,123,151,1,1,WALK
Graph,Adjacent,123,152,1,1,WALK
Graph,Adjacent,123,150,1,1,WALK
Graph,Adjacent,124,125,1,1,WALK
Graph,Adjacent,124,123,1,1,WALK
Graph,Adjacent,124,152,1,1,WALK
Graph,Adjacent,124,153,1,1,WALK
Graph,Adjacent,124,151,1,1,WALK
Graph,Adjacent,125,126,1,1,WALK
Graph,Adjacent,125,124,1,1,WALK
Graph,Adjacent,125,153,1,1,WALK
Graph,Adjacent,125,154,1,1,WALK
Graph,Adjacent,125,98,1,1,WALK
Graph,Adjacent,125,152,1,1,WALK
Graph,Adjacent,126,127,1,1,WALK
Graph,Adjacent,126,125,1,1,WALK
Graph,Adjacent,126,154,1,1,WALK
Graph,Adjacent,126,98,1,1,WALK
Graph,Adjacent,126,155,1,1,WALK
Graph,Adjacent,126,99,1,1,WALK
Graph,Adjacent,126,153,1,1,WALK
Graph,Adjacent,127,128,1,1,WALK
Graph,Adjacent,127,126,1,1,WALK
Graph,Adjacent,127,155,1,1,WALK
Graph,Adjacent,127,99,1,1,WALK
Graph,Adjacent,127,156,1,1,WALK
Graph,Adjacent,127,154,1,1,WALK
Graph,Adjacent,127,98,1,1,WALK
Graph,Adjacent,128,129,1,1,WALK
Graph,Adjacent,128,127,1,1,WALK
Graph,Adjacent,128,156,1,1,WALK
Graph,Adjacent,128,157,1,1,WALK
Graph,Adjacent,128,155,1,1,WALK
Graph,Adjacent,128,99,1,1,WALK
Graph,Adjacent,129,130,1,1,WALK
Graph,Adjacent,129,128,1,1,WALK
Graph,Adjacent,129,157,1,1,WALK
Graph,Adjacent,129,158,1,1,WALK
Graph,Adjacent,129,156,1,1,WALK
Graph,Adjacent,130,131,1,1,WALK
Graph,Adjacent,130,129,1,1,WALK
Graph,Adjacent,130,158,1,1,WALK
Graph,Adjacent,130,159,1,1,WALK
Graph,Adjacent,130,157,1,1,WALK
Graph,Adjacent,131,132,1,2,DOOR
Graph,Adjacent,131,130,1,1,WALK
Graph,Adjacent,131,159,1,1,WALK
Graph,Adjacent,131,160,1,2,DOOR
Graph,Adjacent,131,158,1,1,WALK
Graph,Adjacent,132,133,2,2,WALK
Graph,Adjacent,132,131,2,1,DOOR
Graph,Adjacent,132,160,2,2,WALK
Graph,Adjacent,132,161,2,2,WALK
Graph,Adjacent,132,105,2,2,WALK
Graph,Adjacent,132,159,2,1,DOOR
Graph,Adjacent,133,134,2,2,WALK
Graph,Adjacent,133,132,2,2,WALK
Graph,Adjacent,133,161,2,2,WALK
Graph,Adjacent,133,105,2,2,WALK
Graph,Adjacent,133,162,2,2,WALK
Graph,Adjacent,133,106,2,2,WALK
Graph,Adjacent,133,160,2,2,WALK
Graph,Adjacent,134,135,2,2,WALK
Graph,Adjacent,134,133,2,2,WALK
Graph,Adjacent,134,162,2,2,WALK
Graph,Adjacent,134,106,2,2,WALK
Graph,Adjacent,134,163,2,2,WALK
Graph,Adjacent,134,107,2,2,WALK
Graph,Adjacent,134,161,2,2,WALK
Graph,Adjacent,134,105,2,2,WALK
Graph,Adjacent,135,136,2,2,WALK
Graph,Adjacent,135,134,2,2,WALK
Graph,Adjacent,135,163,2,2,WALK
Graph,Adjacent,135,107,2,2,WALK
Graph,Adjacent,135,164,2,2,WALK
Graph,Adjacent,135,108,2,2,WALK
Graph,Adjacent,135,162,2,2,WALK
Graph,Adjacent,135,106,2,2,WALK
Graph,Adjacent,136,137,2,2,WALK
Graph,Adjacent,136,135,2,2,WALK
Graph,Adjacent,136,164,2,2,WALK
Graph,Adjacent,136,108,2,2,WALK
Graph,Adjacent,136,165,2,2,WALK
Graph,Adjacent,136,163,2,2,WALK
Graph,Adjacent,136,107,2,2,WALK
Graph,Adjacent,137,138,2,2,WALK
Graph,Adjacent,137,136,2,2,WALK
Graph,Adjacent,137,165,2,2,WALK
Graph,Adjacent,137,166,2,2,WALK
Graph,Adjacent,137,110,2,2,WALK
Graph,Adjacent,137,164,2,2,WALK
Graph,Adjacent,137,108,2,2,WALK
Graph,Adjacent,138,137,2,2,WALK
Graph,Adjacent,138,166,2,2,WALK
Graph,Adjacent,138,110,2,2,WALK
Graph,Adjacent,138,165,2,2,WALK
Graph,Adjacent,141,142,0,0,WALK
Graph,Adjacent,141,169,0,0,WALK
Graph,Adjacent,141,113,0,0,WALK
Graph,Adjacent,141,170,0,0,WALK
Graph,Adjacent,141,114,0,0,WALK
Graph,Adjacent,142,141,0,0,WALK
Graph,Adjacent,142,170,0,0,WALK
Graph,Adjacent,142,114,0,0,WALK
Graph,Adjacent,142,171,0,0,WALK
Graph,Adjacent,142,169,0,0,WALK
Graph,Adjacent,142,113,0,0,WALK
Graph,Adjacent,145,146,0,0,WALK
Graph,Adjacent,145,173,0,0,WALK
Graph,Adjacent,145,174,0,0,WALK
Graph,Adjacent,145,118,0,0,WALK
Graph,Adjacent,145,172,0,0,WALK
Graph,Adjacent,146,147,0,0,WALK
Graph,Adjacent,146,145,0,0,WALK
Graph,Adjacent,146,174,0,0,WALK
Graph,Adjacent,146,118,0,0,WALK
Graph,Adjacent,146,175,0,0,WALK
Graph,Adjacent,146,119,0,0,WALK
Graph,Adjacent,146,173,0,0,WALK
Graph,Adjacent,147,148,0,0,WALK
Graph,Adjacent,147,146,0,0,WALK
Graph,Adjacent,147,175,0,0,WALK
Graph,Adjacent,147,119,0,0,WALK
Graph,Adjacent,147,176,0,0,WALK
Graph,Adjacent,147,120,0,0,WALK
Graph,Adjacent,147,174,0,0,WALK
Graph,Adjacent,147,118,0,0,WALK
Graph,Adjacent,148,149,0,0,WALK
Graph,Adjacent,148,147,0,0,WALK
Graph,Adjacent,148,176,0,0,WALK
Graph,Adjacent,148,120,0,0,WALK
Graph,Adjacent,148,121,0,0,WALK
Graph,Adjacent,148,175,0,0,WALK
Graph,Adjacent,148,119,0,0,WALK
Graph,Adjacent,149,150,0,1,DOOR
Graph,Adjacent,149,148,0,0,WALK
Graph,Adjacent,149,121,0,0,WALK
Graph,Adjacent,149,122,0,1,DOOR
Graph,Adjacent,149,176,0,0,WALK
Graph,Adjacent,149,120,0,0,WALK
Graph,Adjacent,150,151,1,1,WALK
Graph,Adjacent,150,149,1,0,DOOR
Graph,Adjacent,150,122,1,1,WALK
Graph,Adjacent,150,179,1,1,WALK
Graph,Adjacent,150,123,1,1,WALK
Graph,Adjacent,150,121,1,0,DOOR
Graph,Adjacent,151,152,1,1,WALK
Graph,Adjacent,151,150,1,1,WALK
Graph,Adjacent,151,179,1,1,WALK
Graph,Adjacent,151,123,1,1,WALK
Graph,Adjacent,151,180,1,1,WALK
Graph,Adjacent,151,124,1,1,WALK
Graph,Adjacent,151,122,1,1,WALK
Graph,Adjacent,152,153,1,1,WALK
Graph,Adjacent,152,151,1,1,WALK
Graph,Adjacent,152,180,1,1,WALK
Graph,Adjacent,152,124,1,1,WALK
Graph,Adjacent,152,181,1,1,WALK
Graph,Adjacent,152,125,1,1,WALK
Graph,Adjacent,152,179,1,1,WALK
Graph,Adjacent,152,123,1,1,WALK
Graph,Adjacent,153,154,1,1,WALK
Graph,Adjacent,153,152,1,1,WALK
Graph,Adjacent,153,181,1,1,WALK
Graph,Adjacent,153,125,1,1,WALK
Graph,Adjacent,153,182,1,1,WALK
Graph,Adjacent,153,126,1,1,WALK
Graph,Adjacent,153,180,1,1,WALK
Graph,Adjacent,153,124,1,1,WALK
Graph,Adjacent,154,155,1,1,WALK
Graph,Adjacent,154,153,1,1,WALK
Graph,Adjacent,154,182,1,1,WALK
Graph,Adjacent,154,126,1,1,WALK
Graph,Adjacent,154,183,1,1,WALK
Graph,Adjacent,154,127,1,1,WALK
Graph,Adjacent,154,181,1,1,WALK
Graph,Adjacent,154,125,1,1,WALK
Graph,Adjacent,155,156,1,1,WALK
Graph,Adjacent,155,154,1,1,WALK
Graph,Adjacent,155,183,1,1,WALK
Graph,Adjacent,155,127,1,1,WALK
Graph,Adjacent,155,184,1,1,WALK
Graph,Adjacent,155,128,1,1,WALK
Graph,Adjacent,155,182,1,1,WALK
Graph,Adjacent,155,126,1,1,WALK
Graph,Adjacent,156,157,1,1,WALK
Graph,Adjacent,156,155,1,1,WALK
Graph,Adjacent,156,184,1,1,WALK
Graph,Adjacent,156,128,1,1,WALK
Graph,Adjacent,156,185,1,1,WALK
Graph,Adjacent,156,129,1,1,WALK
Graph,Adjacent,156,183,1,1,WALK
Graph,Adjacent,156,127,1,1,WALK
Graph,Adjacent,157,158,1,1,WALK
Graph,Adjacent,157,156,1,1,WALK
Graph,Adjacent,157,185,1,1,WALK
Graph,Adjacent,157,129,1,1,WALK
Graph,Adjacent,157,186,1,1,WALK
Graph,Adjacent,157,130,1,1,WALK
Graph,Adjacent,157,184,1,1,WALK
Graph,Adjacent,157,128,1,1,WALK
Graph,Adjacent,158,159,1,1,WALK
Graph,Adjacent,158,157,1,1,WALK
Graph,Adjacent,158,186,1,1,WALK
Graph,Adjacent,158,130,1,1,WALK
Graph,Adjacent,158,131,1,1,WALK
Graph,Adjacent,158,185,1,1,WALK
Graph,Adjacent,158,129,1,1,WALK
Graph,Adjacent,159,160,1,2,DOOR
Graph,Adjacent,159,158,1,1,WALK
Graph,Adjacent,159,131,1,1,WALK
Graph,Adjacent,159,132,1,2,DOOR
Graph,Adjacent,159,186,1,1,WALK
Graph,Adjacent,159,130,1,1,WALK
Graph,Adjacent,160,161,2,2,WALK
Graph,Adjacent,160,159,2,1,DOOR
Graph,Adjacent,160,132,2,2,WALK
Graph,Adjacent,160,189,2,2,WALK
Graph,Adjacent,160,133,2,2,WALK
Graph,Adjacent,160,131,2,1,DOOR
Graph,Adjacent,161,162,2,2,WALK
Graph,Adjacent,161,160,2,2,WALK
Graph,Adjacent,161,189,2,2,WALK
Graph,Adjacent,161,133,2,2,WALK
Graph,Adjacent,161,190,2,2,WALK
Graph,Adjacent,161,134,2,2,WALK
Graph,Adjacent,161,132,2,2,WALK
Graph,Adjacent,162,163,2,2,WALK
Graph,Adjacent,162,161,2,2,WALK
Graph,Adjacent,162,190,2,2,WALK
Graph,Adjacent,162,134,2,2,WALK
Graph,Adjacent,162,191,2,2,WALK
Graph,Adjacent,162,135,2,2,WALK
Graph,Adjacent,162,189,2,2,WALK
Graph,Adjacent,162,133,2,2,WALK
Graph,Adjacent,163,164,2,2,WALK
Graph,Adjacent,163,162,2,2,WALK
Graph,Adjacent,163,191,2,2,WALK
Graph,Adjacent,163,135,2,2,WALK
Graph,Adjacent,163,192,2,2,WALK
Graph,Adjacent,163,136,2,2,WALK
Graph,Adjacent,163,190,2,2,WALK
Graph,Adjacent,163,134,2,2,WALK
Graph,Adjacent,164,165,2,2,WALK
Graph,Adjacent,164,163,2,2,WALK
Graph,Adjacent,164,192,2,2,WALK
Graph,Adjacent,164,136,2,2,WALK
Graph,Adjacent,164,193,2,2,WALK
Graph,Adjacent,164,137,2,2,WALK
Graph,Adjacent,164,191,2,2,WALK
Graph,Adjacent,164,135,2,2,WALK
Graph,Adjacent,165,166,2,2,WALK
Graph,Adjacent,165,164,2,2,WALK
Graph,Adjacent,165,193,2,2,WALK
Graph,Adjacent,165,137,2,2,WALK
Graph,Adjacent,165,194,2,2,WALK
Graph,Adjacent,165,138,2,2,WALK
Graph,Adjacent,165,192,2,2,WALK
Graph,Adjacent,165,136,2,2,WALK
Graph,Adjacent,166,165,2,2,WALK
Graph,Adjacent,166,194,2,2,WALK
Graph,Adjacent,166,138,2,2,WALK
Graph,Adjacent,166,193,2,2,WALK
Graph,Adjacent,166,137,2,2,WALK
Graph,Adjacent,169,170,0,0,WALK
Graph,Adjacent,169,197,0,0,WALK
Graph,Adjacent,169,141,0,0,WALK
Graph,Adjacent,169,198,0,0,WALK
Graph,Adjacent,169,142,0,0,WALK
Graph,Adjacent,170,171,0,0,WALK
Graph,Adjacent,170,169,0,0,WALK
Graph,Adjacent,170,198,0,0,WALK
Graph,Adjacent,170,142,0,0,WALK
Graph,Adjacent,170,199,0,0,WALK
Graph,Adjacent,170,197,0,0,WALK
Graph,Adjacent,170,141,0,0,WALK
Graph,Adjacent,171,172,0,0,WALK
Graph,Adjacent,171,170,0,0,WALK
Graph,Adjacent,171,199,0,0,WALK
Graph,Adjacent,171,200,0,0,WALK
Graph,Adjacent,171,198,0,0,WALK
Graph,Adjacent,171,142,0,0,WALK
Graph,Adjacent,172,173,0,0,WALK
Graph,Adjacent,172,171,0,0,WALK
